Dez;1;2;dif001;3;32;33;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25
18;2276;2257;19;2245;31;12;2243;2242;2241;2235;2214;2186;2185;2163;2151;2146;2132;2131;2110;2101;2098;2090;2087;2083;2081;2074;2073;2056
57;2276;2263;13;2255;21;8;2250;2238;2235;2231;2227;2221;2220;2219;2206;2205;2203;2197;2192;2172;2143;2142;2139;2133;2114;2102;2075;2052
15;2276;2273;3;2255;21;18;2251;2248;2245;2200;2199;2184;2174;2148;2123;2122;2099;2092;2078;2076;2073;2062;2045;2029;2027;1999;1989;1981
25;2275;2242;33;2240;35;2;2231;2210;2209;2208;2196;2190;2176;2175;2168;2164;2154;2120;2114;2113;2110;2085;2082;2066;2063;2062;2060;2055
2;2275;2272;3;2264;11;8;2226;2223;2188;2179;2178;2173;2155;2151;2143;2137;2131;2124;2104;2101;2098;2087;2079;2078;2067;2020;2017;2011
11;2274;2272;2;2269;5;3;2245;2244;2238;2237;2229;2210;2207;2202;2200;2198;2197;2189;2187;2177;2162;2141;2137;2136;2128;2124;2122;2118
33;2274;2267;7;2263;11;4;2253;2250;2246;2245;2215;2210;2209;2191;2189;2181;2157;2153;2148;2144;2110;2094;2083;2082;2075;2071;2061;2050
16;2273;2270;3;2226;47;44;2224;2218;2217;2208;2194;2192;2189;2187;2180;2178;2164;2162;2146;2144;2130;2128;2109;2105;2095;2094;2077;2037
38;2273;2270;3;2243;30;27;2236;2232;2226;2220;2218;2206;2202;2199;2195;2180;2170;2167;2159;2151;2150;2120;2107;2098;2091;2089;2088;2085
41;2272;2271;1;2270;2;1;2259;2255;2233;2229;2211;2201;2196;2186;2154;2147;2141;2139;2120;2118;2111;2108;2081;2060;2040;2019;2007;1971
6;2271;2233;38;2229;42;4;2227;2218;2207;2206;2156;2155;2145;2134;2131;2129;2102;2096;2082;2076;2066;2063;2055;2051;2046;2040;2039;2038
48;2270;2267;3;2247;23;20;2222;2218;2216;2181;2177;2173;2164;2157;2149;2135;2089;2082;2070;2069;2022;2020;2016;2009;1993;1969;1968;1965
39;2270;2265;5;2255;15;10;2253;2250;2239;2230;2228;2182;2176;2157;2156;2146;2132;2126;2112;2106;2084;2078;2077;2060;2054;2048;2032;2031
1;2269;2258;11;2252;17;6;2247;2241;2225;2215;2204;2198;2196;2181;2168;2160;2156;2137;2136;2127;2125;2116;2111;2100;2083;2079;2051;2047
13;2268;2241;27;2231;37;10;2222;2201;2183;2179;2171;2153;2138;2130;2120;2105;2103;2100;2096;2092;2081;2077;2072;2067;2057;2034;1992;1967
32;2267;2253;14;2233;34;20;2228;2227;2225;2224;2217;2213;2209;2204;2195;2175;2153;2148;2129;2089;2067;2050;2042;2021;2015;2014;2011;1994
